epoch,train_loss,train_acc,test_loss,test_acc,epoch_time
287,0.003990997424829672,0.9987,1.9853491979309275,0.778,26.587913990020752
288,0.001433075237408622,0.99956,2.116694801970373,0.7738,26.66171669960022
289,0.0022549474976281637,0.9993,2.12609341476537,0.7746,26.595892190933228
290,0.006266584519220641,0.998,2.127618926235392,0.7677,26.59190320968628
291,0.006610012167693826,0.99796,2.0480933430828627,0.7709,26.54004216194153
292,0.005658576538325972,0.99822,2.0954154322418987,0.7724,26.79139733314514
293,0.003937299743246631,0.99868,2.058330723001987,0.7713,25.917678356170654
294,0.001193154629595832,0.9996,2.1488786935806274,0.7716,24.20428729057312
295,0.0027474251014787125,0.99906,2.2603413198567646,0.7662,24.337929010391235
296,0.004321050334310759,0.99838,2.152944620651535,0.764,24.30202627182007
297,0.0047935156699627545,0.9984,2.230672149718562,0.7695,24.336931228637695
298,0.0066865051436750325,0.998,2.0761760284629047,0.7658,24.35388684272766
299,0.003957341756379852,0.99874,2.0848508424396757,0.7686,25.27143383026123
300,0.003974218486182322,0.99858,2.0934980066516733,0.7679,26.59290051460266
301,0.0035002885837514715,0.99904,2.0468981386739995,0.7715,26.618831634521484
302,0.0017527707322224997,0.99934,2.1289664265475694,0.7659,26.630798816680908
303,0.0032171979598162505,0.999,2.080608736110639,0.7692,26.74250054359436
304,0.004281596201579019,0.99866,2.133741915980472,0.7736,26.744515657424927
305,0.006139255393046297,0.99786,2.07217128970955,0.7623,26.59390950202942
306,0.005080542484034721,0.99824,2.077843840929526,0.7687,26.646758317947388
307,0.0025378562720369704,0.99916,2.1328884016109417,0.7705,26.66966199874878
308,0.003308934984544413,0.99894,2.071049329600757,0.7718,26.672687292099
309,0.004071455870562937,0.99868,2.0973810802532147,0.7658,26.565972328186035
310,0.0043069823959461335,0.99846,2.172236795666852,0.7683,26.692633628845215
311,0.003768353360148276,0.99858,2.077887712400171,0.7727,26.58791494369507
312,0.003426671622403313,0.99886,2.157927030249487,0.7716,26.68964171409607
313,0.002295231333072458,0.99914,2.2231458063367047,0.7708,26.762446880340576
314,0.005928624669266942,0.99828,2.1338409185409546,0.7668,26.504137754440308
315,0.0031229590094561297,0.99882,2.203594160985343,0.7728,26.812314987182617
316,0.002320520013381,0.99924,2.19898414683305,0.7744,26.917033195495605
317,0.0031497480039947927,0.99894,2.2211027401912062,0.7718,26.808999061584473
318,0.004670502983902962,0.99834,2.1960583034949965,0.7714,26.68964195251465
319,0.004090284457790329,0.9987,2.272832929333554,0.7718,26.61384415626526
320,0.0015871011345999875,0.99948,2.2474380761762207,0.7732,26.491172790527344
321,0.003550965978311732,0.99898,2.288157629061349,0.7638,26.630798816680908
322,0.006160592451392183,0.99786,2.1465142708790452,0.7693,26.60985565185547
323,0.0051170816629071665,0.99836,2.225149414207362,0.7678,25.873822927474976
324,0.004423359950867176,0.9986,2.105609859092326,0.7703,24.29005789756775
325,0.0013080405475900528,0.99964,2.108654726909686,0.7774,24.253156185150146
326,0.0009316793257367628,0.99974,2.1599545358102534,0.7742,24.26711869239807
327,0.01023285868185332,0.99724,2.033008791223357,0.7693,24.233209133148193
328,0.003914144602323895,0.99864,1.9727691396882263,0.7782,24.31997799873352
329,0.0010149386106165024,0.9997,1.957561434447011,0.7746,25.478878498077393
330,0.001101982514029996,0.9996,2.1038015024571477,0.7714,26.61783456802368
331,0.004535383697523631,0.99862,2.1507778107365474,0.7751,26.536052465438843
332,0.004630983880884821,0.99878,2.2788171285315406,0.7656,26.56297993659973
333,0.007803828888417347,0.99754,2.086158023604864,0.7683,26.57494807243347
334,0.0030943508380175755,0.99906,2.25477966779395,0.7659,26.602874040603638
335,0.004557055479006735,0.99866,2.0665262333954435,0.7741,26.674681901931763
336,0.0020791468366019856,0.99934,2.122916405714011,0.7721,26.62584114074707
337,0.0013323460370533913,0.99964,2.1697362404835374,0.7735,26.55201029777527
338,0.0012722853159403385,0.99966,2.224375548242014,0.772,26.67468237876892
339,0.0045674622133144585,0.9987,2.221472537970241,0.768,26.738511323928833
340,0.006277291165385445,0.99784,2.111732906933072,0.7726,26.57594609260559
341,0.0038056534300985987,0.9987,2.099556523033335,0.7696,26.60885763168335
342,0.0024478954555766656,0.99918,2.0552112256424335,0.779,26.7075936794281
343,0.0031315020348803182,0.99886,2.186577549463586,0.7691,26.431332111358643
344,0.004162678852257591,0.99866,2.1720589180535907,0.7689,26.485188484191895
345,0.002326451137576469,0.99914,2.2431201783916617,0.7695,26.675679445266724
346,0.004266201502108303,0.99864,2.217446624478207,0.7717,26.607860565185547
347,0.0031056837167781847,0.99904,2.2437325550031058,0.7701,26.70161008834839
348,0.0028864923108290596,0.99904,2.2756923723824416,0.7687,26.68266010284424
349,0.0038438479608910833,0.99884,2.2904486324213726,0.7737,26.685651779174805
350,0.0032912053313340294,0.99892,2.251313281964652,0.7694,26.61683702468872
351,0.0054903911840381145,0.9982,2.2165205056154273,0.7697,26.573951482772827
352,0.00425132796324579,0.9987,2.121385604520387,0.7742,26.474217891693115
353,0.0027725685697276886,0.99902,2.0965630193299885,0.7766,26.047358989715576
354,0.001508877351365331,0.99948,2.2356395193293124,0.7781,24.205284118652344
355,0.0018360080524776512,0.99942,2.2279419883897034,0.7737,24.3289532661438
356,0.00362945209034097,0.99898,2.25035805038259,0.7756,24.189327239990234
357,0.003356578750307664,0.9989,2.182297391227529,0.7768,24.2391939163208
358,0.005283237959511935,0.99826,2.20110151888449,0.7726,24.3299503326416
359,0.0034016659281294087,0.99884,2.1442213330087783,0.7752,25.126821041107178
360,0.0021653491058957644,0.99936,2.247498723525035,0.7772,26.634788036346436
361,0.002193335172234381,0.9994,2.2086290468143512,0.776,26.549018144607544
362,0.0021782899735384212,0.99934,2.3669743568082398,0.7712,26.5679669380188
363,0.005663707978954898,0.99824,2.2070513209210167,0.7707,26.589909076690674
364,0.004951629150761556,0.99826,2.2249008190782766,0.7743,26.5689640045166
365,0.003517201100980088,0.9988,2.3149302443371544,0.7713,26.625812292099
366,0.001535522597598518,0.99948,2.2091322186626967,0.7777,26.645759105682373
367,0.0016936065685354848,0.99942,2.299842313875126,0.7735,26.67867136001587
368,0.003955069422537134,0.9985,2.3699281698540795,0.7699,26.643764972686768
369,0.005147723792483086,0.9984,2.1454392241526254,0.7728,26.681662797927856
370,0.004400741722766234,0.99856,2.2036655175534983,0.77,26.653737783432007
371,0.004564511370285114,0.99872,2.06035193536855,0.7741,26.734522581100464
372,0.00244105062033424,0.99922,2.0975482011143165,0.7814,26.74748706817627
373,0.0015307900310009986,0.99962,2.1162659556050842,0.7778,26.909087657928467
374,0.001555714224066157,0.99954,2.197751340986807,0.7761,26.56893253326416
375,0.0028125275497304083,0.99908,2.209031844440895,0.7741,26.70759344100952
376,0.005035682587960689,0.9986,2.1887172560196584,0.7708,26.485188961029053
377,0.004902915208348208,0.9982,2.185640605190132,0.7726,26.462249994277954
378,0.0025675706019671644,0.99916,2.199518550800372,0.7706,26.532063007354736
379,0.0019269099963713774,0.99938,2.20806838138194,0.7774,26.703604698181152
380,0.0010017070224299504,0.9997,2.2148947927016245,0.776,26.65074586868286
381,0.000659982016879208,0.99978,2.2520944889210446,0.7745,26.47720980644226
382,0.0012086022516872592,0.99956,2.422819128519372,0.7699,26.587913990020752
383,0.008769139552970229,0.99742,2.2068832222419448,0.7721,25.85986042022705
384,0.005468948661836273,0.99834,2.2942268908778325,0.7706,24.26612138748169
385,0.0030455028133271746,0.99894,2.172957725917237,0.7719,24.34790349006653
386,0.0017547610108402556,0.99946,2.2423552433146705,0.7729,24.26612114906311
387,0.0009378871409049608,0.99976,2.2527344785159147,0.7743,24.251161098480225
388,0.0020104794528572633,0.99946,2.3667941870568674,0.7662,24.38181233406067
389,0.0033424715324752033,0.99884,2.3113400619241258,0.7694,25.37515616416931
390,0.0052512280782357635,0.99834,2.3914203372182725,0.7682,26.539044618606567
391,0.003920339423574435,0.9986,2.268368945846075,0.7729,26.599882125854492
392,0.0033302222561491673,0.99902,2.2126418427575993,0.7694,26.815306186676025
393,0.002913253728243407,0.99892,2.242190208616136,0.7697,26.62182307243347
394,0.0029202906977937875,0.99912,2.1909596603127977,0.7743,26.648751258850098
395,0.0007416170378537409,0.9998,2.251163853874689,0.7764,26.68964123725891
396,0.002795955938798179,0.99928,2.324931380114978,0.7646,26.67368483543396
397,0.0053001538946361795,0.99828,2.1497925776469557,0.7736,26.698617696762085
398,0.002249351732635704,0.99934,2.1563518484936486,0.7778,26.625813007354736
399,0.0025180091044040703,0.99916,2.2052399342573143,0.7694,26.70759344100952
400,0.0012926336630192721,0.9996,2.174529981009568,0.7758,26.686649799346924
401,0.0035434609486061706,0.99912,2.339490736587138,0.77,26.653767347335815
402,0.0063984976716029126,0.99824,2.098036766052246,0.7772,26.486154079437256
403,0.0020154903534910407,0.99924,2.1728519291817388,0.7742,26.710586309432983
404,0.0021051774317546405,0.99938,2.269814089883732,0.7697,26.43631911277771
405,0.003135628741596208,0.99902,2.1943734401389015,0.7754,26.692633628845215
406,0.001922085481596068,0.99946,2.2622716743734816,0.7747,26.50513529777527
407,0.0023184655381118485,0.99924,2.2715162400957905,0.7748,26.469231367111206
408,0.003568283122724854,0.99894,2.3175971462756775,0.7762,26.389444828033447
409,0.002603727241497908,0.99906,2.217640965045253,0.7744,26.560985565185547
410,0.00486031205462349,0.99832,2.2896153791041316,0.768,26.672687768936157
411,0.004140790225178267,0.99878,2.149110336846943,0.7726,26.640772342681885
412,0.001366025577913456,0.9995,2.2141500696351257,0.772,26.713605642318726
413,0.00264020227633314,0.99906,2.1337852198866347,0.7762,25.37116503715515
414,0.001536750998482026,0.9994,2.204634656257267,0.778,24.34690499305725
415,0.001979680875512572,0.9994,2.2752739870095553,0.7779,24.252159118652344
416,0.003492663548106893,0.9988,2.27133981487419,0.7725,24.239192962646484
417,0.004762773777442549,0.9986,2.185199351250371,0.7708,24.38181185722351
418,0.00437248651199023,0.99862,2.2059875160832947,0.7727,24.282079219818115
419,0.0024401939713487573,0.99912,2.1531081350543833,0.7762,25.752148389816284
420,0.0007496160005778782,0.99968,2.185233654855173,0.776,26.528074026107788
421,0.0011871546471626583,0.99956,2.299764784170857,0.7698,26.703604698181152
422,0.0015880899533745633,0.99956,2.3045095114768306,0.7772,26.60985493659973
423,0.0041375734941051226,0.99884,2.428917278217364,0.7652,26.651743173599243
424,0.006893553530541662,0.99782,2.2702231452434876,0.7745,26.599881887435913
425,0.002919733149934017,0.99884,2.1790518602238427,0.774,26.698617458343506
426,0.0022725328609549994,0.99936,2.2506026135215276,0.7753,26.71258044242859
427,0.0010789382493304224,0.99968,2.207905589779721,0.7764,26.687647104263306
428,0.0012358587037077683,0.99958,2.3067435720298866,0.7744,26.578937768936157
429,0.0018299120528417637,0.9995,2.349493859689447,0.7722,26.648751258850098
430,0.002167559745518726,0.99936,2.3802526366861563,0.7757,26.645759105682373
431,0.00392824666485526,0.99876,2.3891029350365263,0.7718,26.67670488357544
432,0.00722147286041201,0.99768,2.2345390350003784,0.7686,26.566970348358154
433,0.0034460206224885925,0.9988,2.168562408489517,0.7731,26.653738260269165
434,0.0007051559307599971,0.99976,2.1809016858475117,0.7777,26.77042555809021
435,0.0007540131599223264,0.99976,2.2909522071669373,0.7765,26.463247776031494
436,0.0015775257382507429,0.99948,2.3342644123336935,0.7721,26.438314199447632
437,0.006179703715359866,0.9981,2.2390572692774517,0.7672,26.761449575424194
438,0.004596750288107645,0.9988,2.238171147394784,0.7697,26.438313245773315
439,0.0011601937759425007,0.99972,2.2465081348826614,0.7723,26.524084091186523
440,0.0025097154389355112,0.99912,2.217234514936616,0.7694,26.620826959609985
441,0.0014850321108122076,0.99954,2.329124269606192,0.7731,26.53206205368042
442,0.0017374790424482295,0.99946,2.3849943499021893,0.7701,26.530068397521973
443,0.0035529998763616784,0.99884,2.36739308622819,0.7695,25.03805685043335
444,0.004218009539953274,0.99854,2.3321506780914114,0.7711,24.282079219818115
445,0.0019400173817599722,0.99932,2.3394495203525207,0.7714,24.269113779067993
446,0.0034522835149176263,0.99884,2.23403653313842,0.7718,24.281081199645996
447,0.0016445342904210607,0.99944,2.3330104203918314,0.769,24.33593463897705
448,0.004819935151315878,0.99866,2.292630028121079,0.7731,24.178356170654297
449,0.00526693838885055,0.9985,2.186488294148747,0.7759,26.008463382720947
450,0.0013031861662672881,0.9995,2.176252566560914,0.7753,26.52907133102417
451,0.0008969556058040933,0.99962,2.2533029913902283,0.7797,26.663711309432983
452,0.0001681953233597408,0.99996,2.249819454513019,0.7795,26.665737867355347
453,0.002299475769651308,0.99932,2.4476653714723224,0.771,26.553006649017334
454,0.006435326999532821,0.9978,2.3392798474317864,0.7666,26.53502345085144
455,0.003961240250042463,0.99862,2.2909401708011385,0.7742,26.622812032699585
456,0.0020402130180409797,0.9993,2.2700894346720055,0.7765,26.531065940856934
457,0.0009729726707386853,0.99962,2.308463656826864,0.7728,26.545028924942017
458,0.001973068841865795,0.99928,2.3241210300711135,0.7727,26.468233346939087
459,0.0009385658126908064,0.99968,2.3266966916337797,0.7738,26.598885774612427
460,0.0023830261608274676,0.99924,2.36251734630971,0.778,26.49915075302124
461,0.004638138806407325,0.99842,2.40564340428461,0.7728,26.71956205368042
462,0.0027423643463209343,0.99916,2.3852925119520743,0.7744,26.734521865844727
463,0.0019150996440960154,0.99944,2.3161756539646583,0.7776,26.646756649017334
464,0.002416741581046206,0.99928,2.3618996460226516,0.7749,26.515108585357666
465,0.0032818644947636977,0.99894,2.2707920783682716,0.7753,26.64376449584961
466,0.0027641889880384678,0.99896,2.250511442558675,0.7771,26.59788727760315
467,0.0010025589546411424,0.99966,2.283113527901565,0.7748,26.487183570861816
468,0.0010005664270819204,0.99974,2.379724045343037,0.7754,26.676676034927368
469,0.004779393844610717,0.99864,2.4010053873062134,0.7649,26.481199502944946
470,0.005726308437458748,0.99804,2.1880088501338717,0.7726,26.56996202468872
471,0.0029107413654034815,0.99922,2.210717534717125,0.778,26.512116193771362
472,0.0018524298430885114,0.99948,2.172906393491769,0.7729,26.680665493011475
473,0.0014501137808546065,0.9996,2.2208807800389545,0.7746,24.569310903549194
474,0.001278631018177442,0.9995,2.2035842307760745,0.7734,24.171375036239624
475,0.0006413430919274748,0.99986,2.3015290619451787,0.7734,24.17935347557068
476,0.005075649177234985,0.9986,2.389626622200012,0.7619,24.293049812316895
477,0.006287802416031263,0.99794,2.1821353767491596,0.7712,24.23620104789734
478,0.0015755037416387903,0.99948,2.2528002450737774,0.7746,24.332942962646484
479,0.002610924724358326,0.99908,2.222803260706648,0.7757,26.23386025428772
480,0.002508583924101504,0.99926,2.1833759350112723,0.7754,26.676676034927368
481,0.0032238019944867825,0.999,2.043300103537644,0.7772,26.588911771774292
482,0.002435315428116432,0.99924,2.1520881064330477,0.7803,26.621822834014893
483,0.0014402182170406702,0.9996,2.1847982602783396,0.7751,26.66171646118164
484,0.002166551051654564,0.99932,2.197855987126314,0.7732,26.561983108520508
485,0.0023570047693077557,0.99918,2.1989702197569834,0.776,26.674681901931763
486,0.002250445241150605,0.99944,2.2673596536056904,0.7751,26.595892906188965
487,0.0022752997321675993,0.99926,2.276834924764271,0.7755,26.558991193771362
488,0.001677269186211212,0.99952,2.3328225024138827,0.7736,26.5470232963562
489,0.0037328681904746494,0.99886,2.327006187620042,0.7778,26.628804683685303
490,0.0024177668604230393,0.99914,2.3460264583177204,0.7754,26.567967653274536
491,0.002750093113942642,0.99912,2.3400180822686303,0.772,26.555001735687256
492,0.003140145199666494,0.99882,2.304485657547094,0.776,26.57494831085205
493,0.0017322603229794613,0.99948,2.251068673556364,0.7766,26.53505516052246
494,0.000850694787545498,0.99966,2.4153634038152574,0.7737,26.67966914176941
495,0.00317728723009675,0.99898,2.4124763524985013,0.7718,26.8232843875885
496,0.002330640279305581,0.99932,2.301382407357421,0.777,26.521092653274536
497,0.004261751257570966,0.9987,2.304157026206391,0.7712,26.57295322418213
498,0.005231390409279464,0.99822,2.2234008274500883,0.7715,26.624846935272217
499,0.0016405158140835102,0.9994,2.2140348606471774,0.7731,26.528077125549316
500,0.0006307159771398967,0.9998,2.232359456110604,0.7762,26.51706862449646
501,0.0004931578593828347,0.99984,2.3383497769319557,0.7751,26.57494807243347
502,0.0005806967446340973,0.99974,2.4010142103026184,0.7738,26.611864805221558
503,0.00258602358166878,0.99924,2.498016775408878,0.7672,24.181333303451538
504,0.007264565804128026,0.99784,2.186314522465573,0.7736,24.20927357673645
505,0.0012690600395655071,0.99962,2.2768085365053974,0.7734,24.288063049316406
506,0.0016947649293427886,0.99954,2.2836589601975454,0.7759,24.160403966903687
507,0.0018846674026394387,0.99948,2.221475025521049,0.7749,24.349898099899292
508,0.0021651575179862334,0.9992,2.2602291280710243,0.7762,24.483571529388428
509,0.0012519562907418618,0.99952,2.2197689044324656,0.7793,26.51806926727295
510,0.0029802335668044342,0.99914,2.2269996661174147,0.7724,26.596890211105347
511,0.0031542574964012957,0.99894,2.1962108721461475,0.775,26.555001735687256
512,0.0014192502402093662,0.99948,2.271820418442352,0.7766,26.55400514602661
513,0.0007098428167691111,0.9998,2.385671313804916,0.7749,26.69562554359436
514,0.0030596667472136923,0.9991,2.3012103249755085,0.7758,26.67867136001587
515,0.00453917305777038,0.9986,2.4932620117935955,0.7589,26.7544686794281
516,0.0046081143179017925,0.99864,2.1403027704999418,0.7781,26.55799412727356
517,0.0023080890705104956,0.99934,2.1972696026669274,0.7763,26.57195734977722
518,0.0015597888247191553,0.99944,2.3313168091110037,0.7764,26.606863021850586
519,0.000533938114986356,0.99986,2.2221337805820416,0.7794,26.664708375930786
520,0.0004824937136451059,0.99986,2.326795176614689,0.7742,26.628804445266724
521,0.003644243185466958,0.99886,2.4280496518823167,0.7714,26.548020601272583
522,0.005546003803049846,0.9984,2.1895637572566167,0.7753,26.44426965713501
523,0.0030057476793861316,0.99904,2.1832482369640207,0.7794,26.630799293518066
524,0.0010812640039399898,0.99954,2.2431298615057256,0.7777,26.65573263168335
525,0.0006982048804029637,0.99978,2.3282995239088806,0.7755,26.52907085418701
526,0.0012187402592114885,0.99958,2.3688209901882122,0.777,26.403407335281372
527,0.0025126897710942473,0.9992,2.5407055284403546,0.7715,26.610852479934692
528,0.00345564789203305,0.9988,2.343882672394378,0.7734,26.3309805393219
529,0.0027966256442787524,0.99906,2.4174244207671927,0.7727,26.361605882644653
530,0.0027470374437773403,0.99906,2.3752151735221285,0.775,26.80034613609314
531,0.0018792965119002127,0.99944,2.386653996721099,0.772,26.5679669380188
532,0.0027957515869137047,0.99912,2.3911597864537297,0.7726,26.351545810699463
533,0.001804210889437181,0.9994,2.3727361748490154,0.7765,24.22622847557068
534,0.000979872727152983,0.9997,2.38654794496826,0.7736,24.24916696548462
535,0.0038025075639049727,0.99882,2.3099159907691087,0.774,24.23719882965088
536,0.0023509429049322697,0.99916,2.404462628726718,0.7749,24.205284595489502
537,0.0007481819897449891,0.99972,2.442941656595544,0.7754,24.413726806640625
538,0.0008621910822502405,0.9997,2.465406635139562,0.771,24.617182731628418
539,0.0040919470391560355,0.9988,2.400415517106841,0.7717,26.532063722610474
540,0.003966098332846565,0.9988,2.3226776530471027,0.7782,26.618831157684326
541,0.0024115927844145994,0.99912,2.2480119361153132,0.7775,26.559988737106323
542,0.0015454860035048097,0.99958,2.3334278366233727,0.7795,26.469230890274048
543,0.001157415400369538,0.99964,2.2935088352312016,0.7791,26.590905904769897
544,0.0014442567056822233,0.99954,2.390342811994915,0.7781,26.588911056518555
545,0.001957880785753745,0.99938,2.271415072151377,0.7778,26.692634344100952
546,0.0031189607138624982,0.99912,2.5041352450093135,0.7682,26.532062768936157
547,0.0037841940362923583,0.9989,2.3085270531569857,0.7726,26.673684120178223
548,0.00164115006238846,0.99938,2.308619114417064,0.7738,26.595892906188965
549,0.0009756983943328483,0.99974,2.3432722318021555,0.7766,26.728537797927856
550,0.002955683763465676,0.99912,2.36351676379578,0.7716,26.786382913589478
551,0.004214245090880384,0.99884,2.2411137940008428,0.7773,26.686649560928345
552,0.0015407396976202352,0.99952,2.330923115150838,0.7735,26.70161008834839
553,0.0012543774422626918,0.99958,2.2584694503228877,0.779,26.427343368530273
554,0.0015581448490612183,0.99954,2.420374696767783,0.7758,26.621822357177734
555,0.0030344054893073503,0.99918,2.442889011358913,0.7767,26.530068159103394
556,0.0047420110304799415,0.99866,2.298623946082743,0.774,26.515108823776245
557,0.0017654784009367716,0.99932,2.319574223289007,0.7773,26.662713527679443
558,0.0011129705587956983,0.99958,2.2211994777751873,0.7794,26.480202198028564
559,0.00039375938384797037,0.9999,2.2806188362308695,0.7791,26.486186027526855
560,0.0007835403780376645,0.9998,2.326465268678303,0.7791,26.490175247192383
561,0.0046323622953163245,0.99856,2.403844371626649,0.7726,26.464244842529297
562,0.004215748863671856,0.99888,2.2518303707430634,0.7741,26.115177869796753
563,0.0026658017358757724,0.99914,2.2271581126164786,0.7732,24.233209371566772
564,0.0013275205619245117,0.99958,2.2516658125044424,0.7769,24.159406900405884
565,0.0016479211175894767,0.9996,2.24403373350071,0.7775,24.28606867790222
566,0.001716620512241188,0.99934,2.3082606113409696,0.7784,24.153422355651855
567,0.0016348361040781816,0.99946,2.3148116627825965,0.775,24.31399393081665
568,0.002018545266283643,0.9994,2.349784982355335,0.7677,24.95926785469055
569,0.00250380442286613,0.99926,2.247550471956971,0.7749,26.50613284111023
570,0.001304096524248028,0.99948,2.39536731001697,0.7735,26.548020601272583
