epoch,train_loss,train_acc,test_loss,test_acc,epoch_time
571,0.0014534233214355489,0.99948,2.4876127873040454,0.7768,26.555001735687256
572,0.0016193534499360826,0.99934,2.469690745389914,0.7761,26.51111936569214
573,0.0019973444183407504,0.9993,2.4267889065078543,0.7746,26.588910579681396
574,0.00289256557490876,0.9991,2.4284018353570866,0.7725,26.56896424293518
575,0.0011297777028133683,0.99966,2.386067700536945,0.7768,26.519097566604614
576,0.0013843687570485378,0.99966,2.3890616358081,0.7749,26.589908361434937
577,0.003645853158514335,0.99896,2.467777754687056,0.7697,26.625812768936157
578,0.004510293671165595,0.9987,2.403891978384573,0.769,26.62082552909851
579,0.0016202876626479643,0.99938,2.3158055136475384,0.7782,26.599881887435913
580,0.0017798231413106208,0.99944,2.4933310822595525,0.7778,26.495161771774292
581,0.0010159956022611212,0.99958,2.491849128204056,0.7784,26.565972566604614
582,0.001232341647129474,0.9996,2.4868822112868103,0.7737,26.710586309432983
583,0.0024044730779901077,0.99922,2.501212538043155,0.7724,26.442302942276
584,0.006434477281977136,0.99838,2.282628478505943,0.7724,26.635786294937134
585,0.0018190015382218837,0.99938,2.287578158740756,0.7754,26.565972805023193
586,0.0005711756601759849,0.99984,2.296683228468593,0.7768,26.681663036346436
587,0.0010349428805220948,0.99984,2.324813231637206,0.7773,26.542036771774292
588,0.0003863762633932078,0.99984,2.342378219471702,0.7728,26.756463289260864
589,0.0003338180922998764,0.9999,2.3855841552154926,0.7767,26.732527494430542
590,0.0014585499872818031,0.99968,2.4985106564775297,0.7674,26.555999279022217
591,0.006281445692413699,0.99808,2.355515507203114,0.7696,26.527076482772827
592,0.0034054935377015334,0.99908,2.298608159717125,0.7712,25.86484670639038
593,0.0009534967244082946,0.9997,2.323083445995669,0.7747,24.201294898986816
594,0.0011007101304231558,0.99966,2.280038724217234,0.7776,24.19830322265625
595,0.0018271360448566568,0.9994,2.3901924306078803,0.7708,24.28307580947876
596,0.0035402311113730952,0.99892,2.3103362231314937,0.768,24.29005742073059
597,0.0022696244024533966,0.99926,2.3525430326220356,0.7738,24.18733239173889
598,0.0008541835030020839,0.99968,2.2615581041649926,0.7748,25.343241691589355
599,0.0005722631224150491,0.99984,2.3706692502468445,0.7727,26.634787797927856
600,0.0008835878226648001,0.99964,2.4345616826528236,0.7732,26.630799531936646
601,0.004125657271184127,0.99888,2.4319689613000692,0.7665,26.584921836853027
602,0.004050113985676956,0.99878,2.288592154466653,0.7729,26.53505539894104
603,0.0015090908349683003,0.99938,2.3994274607187585,0.7692,26.521092414855957
604,0.000979143569705205,0.9997,2.3076838798160795,0.7769,26.82328486442566
605,0.000842605049711102,0.99974,2.392807839791986,0.7731,26.68365740776062
606,0.001516921774675434,0.99954,2.441121765329868,0.7701,26.578938007354736
607,0.0018209812223464411,0.9995,2.489558695237848,0.7677,26.570959091186523
608,0.004697265350101353,0.99854,2.4203049593333956,0.7653,26.662713766098022
609,0.0015641335354267974,0.99952,2.3590227878546415,0.7688,26.602874279022217
610,0.0007005156878617765,0.99976,2.398883840705775,0.7713,26.62282085418701
611,0.0016026681538978938,0.9995,2.463135176067111,0.7685,26.528074026107788
612,0.0015040389936499734,0.99944,2.4800961726828468,0.7695,26.535054922103882
613,0.002939625336496727,0.99896,2.4342150688171387,0.7692,26.73551893234253
614,0.005331377224601884,0.99848,2.3927667835090736,0.773,26.542036771774292
615,0.0014716395677411113,0.99954,2.411778955519954,0.7727,26.808325052261353
616,0.0002528931098272679,0.99996,2.399913342693184,0.7744,26.548020362854004
617,6.046163572024996e-05,1.0,2.3777988666220558,0.7748,26.741503477096558
618,0.0010842171266645714,0.99974,2.465218628509135,0.7674,26.652740240097046
619,0.004867789060349389,0.99884,2.3690118850031987,0.7687,26.641770601272583
620,0.0039189525356974324,0.99878,2.357069332388383,0.7714,26.45327377319336
621,0.002899822846066317,0.99892,2.283563960956622,0.7765,26.71856427192688
622,0.0012630664133263586,0.99968,2.3482637179048758,0.7749,25.56564736366272
623,0.00034536265890854447,0.9999,2.3287442786784114,0.7787,24.34590792655945
624,0.0015158674492605096,0.99954,2.346770862989788,0.7735,24.230217695236206
625,0.0032263938239252975,0.9991,2.3107250713849368,0.7769,24.218249559402466
626,0.0020672235626447884,0.99938,2.4222591994683955,0.7731,24.188329458236694
627,0.0016226667948295614,0.9995,2.3917514689360995,0.7731,24.260137796401978
628,0.0004318737633443494,0.9998,2.433422046371653,0.778,25.626484394073486
629,0.0006153449114016877,0.99982,2.535521439359158,0.7679,26.51211643218994
630,0.0020853312843894553,0.99926,2.5699068353145935,0.7723,26.508127212524414
631,0.00467523916792505,0.99866,2.345529906357391,0.7691,26.555002212524414
632,0.003361059438813139,0.99884,2.368146187142481,0.7756,26.64974856376648
633,0.002066594984781401,0.99918,2.4151442096203186,0.7768,26.639775276184082
634,0.0007764009289975739,0.9997,2.361448358508605,0.7761,26.686649799346924
635,0.00169786521714677,0.99946,2.3837285720849337,0.7717,26.600879430770874
636,0.00133779805487877,0.99958,2.4593361782122263,0.7734,26.66770100593567
637,0.0030207222963043877,0.99906,2.414303243914737,0.773,26.594895362854004
638,0.0027399887456875656,0.9992,2.3661397076860258,0.7697,26.658724069595337
639,0.0014295448508885055,0.99956,2.378490192980706,0.7734,26.622820615768433
640,0.0008318637295638788,0.9997,2.433724840985069,0.7752,26.57494854927063
641,0.000438306320079903,0.99988,2.4427999620196186,0.7727,26.57594585418701
642,0.0004065170559405487,0.99986,2.5553585690788077,0.7768,26.514111757278442
643,0.004219015815447504,0.99878,2.605640726753428,0.7641,26.64974808692932
644,0.005759443643728038,0.99828,2.402466352981857,0.7707,26.56896448135376
645,0.0012839433512399317,0.99952,2.288826707043225,0.7768,26.70260763168335
646,0.000457018062632188,0.9999,2.3468025047567824,0.7778,26.571956634521484
647,0.001353378406129207,0.99962,2.386723525916474,0.7739,26.610852241516113
648,0.0014059234450609591,0.9996,2.4382038025916377,0.7723,26.444298267364502
649,0.0017362915572258827,0.99938,2.5031574481650245,0.7712,26.411386013031006
650,0.003163553011608587,0.9991,2.3988590315927434,0.7772,26.551012754440308
651,0.000810025928607309,0.9998,2.4319059878964966,0.7789,26.653738021850586
652,0.0005888389292563076,0.99988,2.42278254032135,0.7774,24.97123622894287
653,0.0003220438947320184,0.99994,2.5711376501035086,0.7758,24.199300289154053
654,0.0027671458554318746,0.99912,2.660744890382018,0.7642,24.288063049316406
655,0.005138200745336825,0.99836,2.423721618290189,0.7741,24.30501699447632
656,0.002611865852781783,0.99906,2.4851010841659353,0.7753,24.293050289154053
657,0.001950956036576394,0.99932,2.4744054893904095,0.7774,24.22622776031494
658,0.0013842565341259864,0.99966,2.467905869966821,0.7744,25.954607009887695
659,0.0004645556200776372,0.99986,2.440142921254605,0.7815,26.61484122276306
660,0.00042462460044133876,0.99984,2.4865488025206552,0.7771,26.786383390426636
661,0.0005611337042922767,0.99982,2.535087137282649,0.7774,26.674681901931763
662,0.0022178087050540723,0.99946,2.652273498003996,0.7686,26.57594609260559
663,0.005559213470258397,0.99858,2.4494393113293227,0.7674,26.623817920684814
664,0.0030090195062504117,0.999,2.4642550477498695,0.7635,26.55799388885498
665,0.0030750354960209815,0.99904,2.335183555566812,0.7711,26.659721851348877
666,0.0017623667067504917,0.99948,2.3197361034683035,0.7731,26.602874040603638
667,0.0007327874710682563,0.99978,2.413491359239892,0.7747,26.578938007354736
668,0.0007064874032261874,0.99986,2.449831481221356,0.777,26.617834091186523
669,0.0007996065202172036,0.99972,2.461194993574408,0.7769,26.63977551460266
670,0.0012662541781944137,0.99954,2.4917495899562594,0.7737,26.73056411743164
671,0.0033364367078385993,0.99896,2.509596387042275,0.7716,26.418335437774658
672,0.0036532265711351386,0.99886,2.4048576822763756,0.7742,26.571956396102905
673,0.0012013474595035456,0.99954,2.380794869193548,0.7707,26.415375471115112
674,0.0008945854342730115,0.99976,2.4441136800790133,0.7735,26.65672993659973
675,0.001286247635525541,0.99958,2.4351535824280752,0.7698,26.508127212524414
676,0.0013616031267917508,0.99948,2.419276015667976,0.7699,26.52308702468872
677,0.0004327590217703591,0.99986,2.4977208440062366,0.7729,26.768460750579834
678,0.0032226916792150837,0.999,2.466232219828835,0.772,26.53901505470276
679,0.003279835334909797,0.99912,2.4317709222624573,0.7744,26.605866193771362
680,0.001615089337075323,0.99954,2.393018360379376,0.7755,26.59888482093811
681,0.0005980013182718624,0.99972,2.41946067085749,0.778,26.45826029777527
682,0.0004613210383379568,0.99986,2.399084066288381,0.7768,24.93732738494873
683,0.0018892779265281883,0.99944,2.466439381430421,0.7757,24.25515055656433
684,0.002631712516654203,0.9991,2.506493589546107,0.7722,24.142452001571655
685,0.0016030159987314697,0.99944,2.5553084626982483,0.7727,24.225230932235718
686,0.002577469516869428,0.9992,2.556594580411911,0.7752,24.342916250228882
687,0.001634472175528409,0.9994,2.530453579335273,0.7731,24.2621328830719
688,0.0019190134350975149,0.9993,2.5514163156098957,0.774,26.23385977745056
689,0.0007989218434900818,0.99978,2.532669218280647,0.7765,26.750479698181152
690,0.0008163896703432282,0.99964,2.5719958966291405,0.7743,26.665705680847168
691,0.002145784122878531,0.99944,2.6731547026694575,0.7659,26.5569965839386
692,0.003946090405605346,0.99876,2.5913281018220924,0.7709,26.623817682266235
693,0.0027782836462447685,0.99926,2.364854006073143,0.7753,26.651743173599243
694,0.0009467748841736522,0.99974,2.453718008874338,0.7738,26.73152995109558
695,0.00058320976461293,0.99984,2.4711948821816265,0.7755,26.71258044242859
696,0.0018494428688900534,0.99952,2.505596136745018,0.772,26.699615478515625
697,0.0031295120657339084,0.99888,2.5060551272162908,0.7699,26.703604698181152
698,0.003956178177011597,0.9989,2.5670325393918194,0.7703,26.61883044242859
699,0.0016193419812541784,0.99942,2.477224268490755,0.7729,26.698617935180664
700,0.0006280578985098373,0.9998,2.505017540122889,0.7739,26.380467653274536
701,0.0005811547585045877,0.99978,2.4964625624161734,0.7739,26.674682140350342
702,0.0008207319351763608,0.99976,2.518514165395423,0.7761,26.75446891784668
703,0.0018388477550172527,0.99932,2.570836254313022,0.7723,26.7075936794281
704,0.0037106997866979564,0.99874,2.533851774432991,0.7669,26.568964958190918
705,0.004770303456041347,0.99846,2.3409102868430223,0.771,26.633790969848633
706,0.004957133389237654,0.99904,2.373266967037056,0.774,26.64077353477478
707,0.0008337278601097134,0.99968,2.403873961183089,0.7759,26.55699586868286
708,0.00013616814497692265,1.0,2.3591631296314772,0.7787,26.56298065185547
709,9.326477893891107e-05,0.99998,2.37272913395604,0.7793,26.68268346786499
710,7.936196897551407e-05,0.99998,2.444055560268933,0.7792,26.59387493133545
711,5.677849485021978e-05,1.0,2.4509802860549734,0.7787,26.555999994277954
712,0.0007194248120530425,0.99974,2.625805593744109,0.7703,24.320974349975586
713,0.007991008034514437,0.99794,2.3399609282046936,0.7683,24.293049335479736
714,0.0028146910844743453,0.99892,2.2276355307313462,0.7744,24.303022861480713
715,0.0015468340938040248,0.99954,2.2493288441549373,0.7783,24.39278292655945
716,0.0007364660553180573,0.99976,2.325790187980555,0.7749,24.253156423568726
717,0.00031853858567582207,0.99994,2.3798031867304936,0.7785,24.452622413635254
718,0.0002817633332604848,0.9999,2.3813883926295025,0.7815,26.838244676589966
719,3.804108743718497e-05,1.0,2.3646134605890587,0.7813,26.629801988601685
720,0.0030458662136089126,0.9991,2.4538057574742957,0.7693,26.590906143188477
721,0.006086961429724639,0.99814,2.2899043378950674,0.7747,26.584922075271606
722,0.0029675045688099186,0.99928,2.182257259948344,0.7751,26.554006576538086
723,0.0008557651348853381,0.99974,2.2558747288546983,0.7698,26.675679445266724
724,0.000449381991526755,0.99984,2.3691359456581407,0.7725,26.577940702438354
725,0.0006332625498906071,0.99978,2.422456439537338,0.7735,26.764442443847656
726,0.0008868078406913761,0.99978,2.4211809122109713,0.7774,26.60786008834839
727,0.0036528892956766575,0.99892,2.344593390633788,0.7728,26.7415030002594
728,0.002715590997668722,0.99902,2.437753712074666,0.7699,26.596890449523926
729,0.0012361632052572996,0.99962,2.4036507500877864,0.7733,26.653737783432007
730,0.0005859668979855324,0.99978,2.561091487920737,0.7734,26.592900276184082
731,0.0005900815143312056,0.99974,2.522233753264705,0.7733,26.4991512298584
732,0.0026304337680667952,0.99906,2.546805437607101,0.7679,26.617834091186523
733,0.0036067567825619085,0.99882,2.4590915894206566,0.7729,26.755465984344482
734,0.0025266649063010365,0.99918,2.4176145233685458,0.7748,26.536052465438843
735,0.001782879920594753,0.99952,2.3980302207077604,0.7732,26.613844871520996
736,0.0016075894051353948,0.99946,2.4141984348055683,0.7731,26.725546836853027
737,0.0018591654592269293,0.99956,2.3465847440912753,0.774,26.581929206848145
738,0.0019226950248749778,0.99938,2.403759733031068,0.774,26.664708614349365
739,0.000808371366206123,0.99972,2.3939560425432425,0.7745,26.57494878768921
740,0.0011864013562008968,0.99962,2.410949360720719,0.7697,26.74848484992981
741,0.0015258969619304722,0.99936,2.478459495532362,0.7744,26.32062816619873
742,0.0017075023377474139,0.9996,2.5056846141815186,0.7786,24.30701208114624
743,0.0008068920285032518,0.99972,2.5844351626649686,0.7757,24.242185831069946
744,0.0012756595498548786,0.99966,2.692711772797983,0.7712,24.259140014648438
745,0.007227725861518963,0.9981,2.485359689857386,0.7718,24.18733239173889
746,0.0010596117102513608,0.99966,2.509520164018945,0.7772,24.280084371566772
747,0.0006685920796902846,0.9997,2.52632885190505,0.7773,24.781742811203003
748,0.001011880285440685,0.99974,2.546733800368973,0.7776,26.676676511764526
749,0.0008981066569397656,0.99968,2.5179862629009198,0.7759,26.588911771774292
750,0.00248706802970157,0.99912,2.6288154547727562,0.7695,26.757460117340088
751,0.00179356600049623,0.99936,2.6156993757320355,0.776,26.59888458251953
752,0.0011307668400844365,0.9997,2.511632391169101,0.7746,26.622820377349854
753,0.001261612656680537,0.99968,2.562032111083405,0.7706,26.813310861587524
754,0.0014907168797059782,0.99948,2.621320285374605,0.7718,26.58492159843445
755,0.0013878180752659383,0.99954,2.6860764675502535,0.7684,26.543034553527832
756,0.002577414017688425,0.99934,2.629793290850482,0.7687,26.629801273345947
757,0.0017171893054088523,0.99938,2.5626362290563462,0.7753,26.62182331085205
758,0.0018500455547471708,0.9994,2.567781704890577,0.7756,26.631796836853027
759,0.0014100177327131505,0.9996,2.5980002472672283,0.7737,26.631796836853027
760,0.0006302920783797248,0.9998,2.5671390189400203,0.7736,26.542036294937134
761,0.0010690759265647794,0.99966,2.5897141302688214,0.7728,26.555999517440796
762,0.0027118872753699656,0.99924,2.6442755596547185,0.7711,26.643765687942505
763,0.0022659528081316683,0.99932,2.474154903918882,0.7739,26.45825958251953
764,0.0021873472600264653,0.99936,2.566969996766199,0.7728,26.625812292099
765,0.0016570796260405197,0.9994,2.5815835829022564,0.7754,26.555001735687256
766,0.00046650346251581455,0.9998,2.56432176994372,0.7755,26.755465984344482
767,0.0015170256455352825,0.9996,2.476185904273504,0.7771,26.4991512298584
768,0.0020170693561076514,0.99948,2.5328588319730154,0.7738,26.55699634552002
769,0.0020782884611482686,0.99936,2.583893419821051,0.7725,26.56896471977234
770,0.0010042615874813292,0.99974,2.5684755542610267,0.7758,26.52408456802368
771,0.0008206145929790482,0.99968,2.6414712199681922,0.7758,26.029407024383545
772,0.0018909380254458971,0.99962,2.5454306934453266,0.7719,24.294047355651855
773,0.003466837526004716,0.999,2.4935665432410903,0.7743,24.297038555145264
774,0.0022522342434494365,0.99924,2.5444894727272325,0.7705,24.366852283477783
775,0.0019028370739037023,0.9993,2.54820178128496,0.7736,24.38181185722351
776,0.0006968082688706312,0.9998,2.504094689707213,0.7796,24.373833656311035
777,0.0005992295739775965,0.99992,2.4573227061501033,0.7787,24.915385484695435
778,5.773609517710608e-05,1.0,2.485410611840743,0.7789,26.5919029712677
779,2.9739901596331475e-05,1.0,2.6225847428358056,0.78,26.727540969848633
780,1.780475075167317e-05,1.0,2.528835621061204,0.7808,26.629801988601685
781,2.5116262641465486e-05,1.0,2.489025194622293,0.7811,26.65573239326477
782,0.003527716505603946,0.99896,2.852282059343555,0.7644,26.60885787010193
783,0.006346410393219208,0.99808,2.5957141163982924,0.7709,26.706596851348877
784,0.002500074589953908,0.99908,2.581110456321813,0.7738,26.50613260269165
785,0.0006144626293769393,0.99982,2.5799768240768697,0.7762,26.57494831085205
786,0.000578232049039895,0.99986,2.621136863020402,0.7772,26.5569965839386
787,0.0002473496302017778,0.99994,2.687380517585368,0.7762,26.641770124435425
788,0.0024750823644778402,0.99938,2.6683527638640583,0.7713,26.548020601272583
789,0.002277734154491725,0.9993,2.551231609115118,0.7736,26.669695138931274
790,0.001727780106364389,0.99934,2.5023002051099947,0.7726,26.778404474258423
791,0.0008038157365874499,0.99974,2.540739154513878,0.7715,26.743497848510742
792,0.0007174611279054943,0.9997,2.613798850699316,0.7751,26.6736843585968
793,0.0035265650237210305,0.99886,2.5713762527779687,0.7714,26.56497550010681
794,0.0017131833318932955,0.99948,2.522494766578267,0.7743,26.790372610092163
795,0.000457084615895208,0.9999,2.5890633667571636,0.7711,26.59888458251953
796,0.0013596337528250315,0.99958,2.622834498369241,0.7723,26.610852479934692
797,0.0022456014420066247,0.99938,2.6551123238817045,0.7687,26.47721004486084
798,0.00667291776952149,0.99824,2.5145221043236647,0.772,26.5929012298584
799,0.001431432007040033,0.99946,2.4923269047012813,0.7726,26.5679669380188
800,0.0005440914037690379,0.99988,2.4334636639945115,0.7722,26.57494831085205
801,0.00011181911630243224,0.99998,2.5160509619531752,0.7739,25.557668209075928
802,3.968281455901043e-05,1.0,2.4453341960906982,0.7763,24.196308612823486
803,4.445820034208094e-05,1.0,2.473383108271828,0.775,24.297038793563843
804,2.59076129926107e-05,1.0,2.495991955829572,0.7755,24.39377999305725
805,6.029455721113113e-05,0.99998,2.488392300243619,0.7766,24.374830722808838
806,3.210293210184644e-05,1.0,2.5906634436377995,0.7744,24.18533754348755
807,0.0022363931370514294,0.99942,2.7696564288078984,0.7621,25.51179075241089
808,0.008256642093871258,0.99738,2.4497167988668513,0.7721,26.56497550010681
809,0.0021903913734166837,0.99934,2.439489986323103,0.7716,26.62182331085205
810,0.0007226283685150035,0.99974,2.4307311969467356,0.7735,26.827275037765503
811,0.00028786015139144807,0.99994,2.432567190520371,0.7752,26.618830680847168
812,8.7377271757983e-05,1.0,2.523051900199697,0.7754,26.542035818099976
813,0.0001164641882776945,0.99996,2.5315906367724454,0.7767,26.60791516304016
814,5.4406309084520856e-05,1.0,2.4692777349979065,0.7768,26.55998921394348
815,0.0006199389416873323,0.99986,2.685921878754338,0.7665,26.665705919265747
816,0.0077101962652291215,0.99778,2.443231265001659,0.7733,26.761449337005615
817,0.0018186886432424514,0.9993,2.509572641758979,0.7723,26.77641010284424
818,0.0006052074825230001,0.9998,2.475252373309075,0.7729,26.594895601272583
819,0.0003200160193325087,0.99992,2.5554304379451125,0.7711,26.673684120178223
820,0.000689563699315195,0.99978,2.672000337250625,0.7669,26.504137992858887
821,0.0024356132047506866,0.9991,2.6750839812846126,0.766,26.62082600593567
822,0.0050234744139526655,0.9991,2.629699980156331,0.7668,26.734521865844727
823,0.0023302439508866043,0.99914,2.4447003074839144,0.7719,26.47920536994934
824,0.0007140087747825244,0.99972,2.5346869049192984,0.7712,26.5679669380188
825,0.0007614191748799417,0.99988,2.516876459121704,0.7715,26.71357798576355
826,0.000644752440242991,0.99984,2.5748737326151208,0.775,26.49416446685791
827,0.0030855622660701737,0.99926,2.6909102035474173,0.7696,26.520095825195312
828,0.0038480084982953936,0.99902,2.517499255228646,0.7718,26.614842176437378
829,0.0009100229808645202,0.99968,2.5152596793597257,0.7772,26.848217964172363
830,0.000674341957872796,0.99976,2.507834200617633,0.777,26.530068397521973
831,0.0010859453037550127,0.9996,2.6717041761060303,0.7745,25.234532594680786
832,0.0009867344545891191,0.99954,2.7012825600708585,0.7759,24.256147861480713
833,0.001699890720834441,0.9993,2.7034347510036034,0.7703,24.344910621643066
834,0.0026285249864678004,0.99916,2.634632889228531,0.7728,24.282078981399536
835,0.001933912326165292,0.9994,2.539777398109436,0.7752,24.34790301322937
836,0.0009770287670213555,0.99966,2.5188661481760724,0.7751,24.394776821136475
837,0.00042296231166205676,0.9998,2.632145777533326,0.7698,25.774089813232422
838,0.0004022128550576142,0.9999,2.600334242929386,0.7741,26.791370391845703
839,0.0012939061230589535,0.99968,2.669974563997003,0.7698,26.67867112159729
840,0.0037172932237600235,0.99878,2.6589959512783,0.7667,26.577940702438354
841,0.003120141156053934,0.99904,2.5390932356254963,0.7735,26.671689987182617
842,0.002785071287646829,0.99918,2.5757343889791753,0.7747,26.57694411277771
843,0.0013396901722731943,0.99946,2.6319957745226126,0.7731,26.59788703918457
844,0.0005138250569365168,0.99984,2.574825054482569,0.776,26.545028924942017
845,0.0001526598489225712,0.99994,2.548180743108822,0.7775,26.716569662094116
846,9.072615053461239e-05,0.99998,2.5945354850986337,0.7764,26.700612545013428
847,9.153061281901656e-05,0.99998,2.651255852059473,0.7754,26.718564748764038
848,0.004658602430331056,0.99908,2.850433980362325,0.7616,26.73651647567749
849,0.005765750063114615,0.99838,2.635331267043005,0.7702,26.641769409179688
850,0.0011557705836500334,0.99958,2.5877981287769125,0.7744,26.709588766098022
851,0.0007740183535400718,0.99978,2.6208901239346853,0.7737,26.562981128692627
852,0.00030931295620341306,0.9999,2.629367629938488,0.7751,26.59688949584961
853,0.00013756724037972834,0.99996,2.663917835754684,0.7749,26.826276540756226
854,6.993899564432643e-05,0.99998,2.6610519554041607,0.7777,26.544031381607056
